season,team_id,team,team_display,off_yardsPerPassAttempt,off_totalYards,off_passingYards,off_passingYardsPerGame,off_totalPoints,off_totalPointsPerGame,off_completions,off_passingAttempts,off_completionPct,off_passingTouchdowns,off_interceptions,off_sacks,off_QBRating,off_yardsPerGame,def_yardsPerPassAttempt,def_totalYards,def_passingYards,def_passingYardsPerGame,def_totalPoints,def_totalPointsPerGame,def_completions,def_passingAttempts,def_completionPct,def_passingTouchdowns,def_interceptions,def_sacks,def_QBRating,def_yardsPerGame,off_rushingYardsPerGame,off_rushingYards,off_yardsPerRushAttempt,off_rushingAttempts,off_rushingFumbles,off_rushingTouchdowns,def_rushingYardsPerGame,def_rushingYards,def_yardsPerRushAttempt,def_rushingAttempts,def_rushingFumbles,def_rushingTouchdowns,off_plays,off_pass_rate,off_ypp,off_games,off_plays_pg,def_plays,def_pass_rate,def_ypp,def_games,def_plays_pg
2024,251,Texas,Texas Longhorns,8.244,7000.0,4460.0,278.75,528.0,33.0,357.0,541.0,65.989,40.0,14.0,37.0,154.46187,437.5,5.687,4539.0,2781.0,173.813,245.0,15.313,292.0,489.0,59.714,9.0,22.0,46.0,104.560425,283.688,158.75,2540.0,4.334,586.0,0.0,26.0,109.875,1758.0,3.244,542.0,17.0,15.0,1164.0,0.4965635738831615,6.013745704467354,16.0,72.75,1077.0,0.4967502321262766,4.2144846796657385,16.0,67.3125
2024,252,BYU,BYU Cougars,7.934,5100.0,3007.0,231.308,405.0,31.154,217.0,379.0,57.256,21.0,14.0,18.0,134.79855,392.308,6.051,4014.0,2372.0,182.462,255.0,19.615,217.0,392.0,55.357,13.0,22.0,20.0,105.90527,308.769,161.0,2093.0,4.58,457.0,0.0,20.0,126.308,1642.0,3.854,426.0,10.0,18.0,854.0,0.4648711943793911,5.971896955503513,13.0,65.6923076923077,838.0,0.4916467780429594,4.789976133651551,13.0,64.46153846153847
2024,254,Utah,Utah Utes,6.684,3958.0,2393.0,199.417,283.0,23.583,199.0,358.0,55.587,20.0,17.0,25.0,120.670364,329.833,6.324,3956.0,2403.0,200.25,248.0,20.667,199.0,380.0,52.368,15.0,12.0,24.0,112.199905,329.667,130.417,1565.0,3.883,403.0,0.0,7.0,129.417,1553.0,3.844,404.0,13.0,13.0,786.0,0.4872773536895674,5.035623409669212,12.0,65.5,808.0,0.5,4.896039603960396,12.0,67.33333333333333
2024,256,James Madison,James Madison Dukes,7.353,5299.0,2809.0,216.077,433.0,33.308,232.0,382.0,60.733,28.0,4.0,34.0,144.59268,407.615,6.256,4184.0,2684.0,206.462,266.0,20.462,234.0,429.0,54.545,16.0,17.0,41.0,111.47709,321.846,191.538,2490.0,4.788,520.0,0.0,20.0,115.385,1500.0,3.488,430.0,14.0,13.0,936.0,0.4444444444444444,5.661324786324786,13.0,72.0,900.0,0.5222222222222223,4.648888888888889,13.0,69.23076923076923
2024,258,Virginia,Virginia Cavaliers,6.853,4331.0,2748.0,229.0,272.0,22.667,246.0,401.0,61.347,16.0,14.0,47.0,125.09728,360.917,8.054,4900.0,3157.0,263.083,345.0,28.75,243.0,392.0,61.99,20.0,9.0,19.0,141.88834,408.333,131.917,1583.0,3.664,432.0,0.0,14.0,145.25,1743.0,4.13,422.0,5.0,20.0,880.0,0.509090909090909,4.921590909090909,12.0,73.33333333333333,833.0,0.4933973589435774,5.882352941176471,12.0,69.41666666666667
2024,259,Virginia Tech,Virginia Tech Hokies,7.263,4781.0,2462.0,189.385,366.0,28.154,200.0,339.0,58.997,15.0,9.0,35.0,129.29797,367.769,7.018,4719.0,2807.0,215.923,297.0,22.846,219.0,400.0,54.75,20.0,15.0,37.0,122.7012,363.0,178.385,2319.0,4.713,492.0,0.0,28.0,147.077,1912.0,3.918,488.0,15.0,17.0,866.0,0.4318706697459584,5.520785219399538,13.0,66.61538461538461,925.0,0.4724324324324324,5.1016216216216215,13.0,71.15384615384616
2024,264,Washington,Washington Huskies,8.158,5076.0,3402.0,261.692,304.0,23.385,302.0,417.0,72.422,22.0,8.0,39.0,154.52325,390.462,5.743,4269.0,2165.0,166.538,309.0,23.769,210.0,377.0,55.703,16.0,8.0,20.0,113.7055,328.385,128.769,1674.0,3.957,423.0,0.0,14.0,161.846,2104.0,4.564,461.0,5.0,20.0,879.0,0.5187713310580204,5.774744027303754,13.0,67.61538461538461,858.0,0.4627039627039627,4.975524475524476,13.0,66.0
2024,265,Washington St,Washington State Cougars,8.995,5757.0,3589.0,276.077,476.0,36.615,263.0,399.0,65.915,33.0,9.0,32.0,164.25423,442.846,7.237,5754.0,3517.0,270.538,389.0,29.923,307.0,486.0,63.169,25.0,14.0,24.0,135.17311,442.615,166.769,2168.0,4.613,470.0,0.0,28.0,172.077,2237.0,5.239,427.0,10.0,23.0,901.0,0.4783573806881243,6.3895671476137625,13.0,69.3076923076923,937.0,0.544290288153682,6.140875133404482,13.0,72.07692307692308
2024,275,Wisconsin,Wisconsin Badgers,6.466,4204.0,2360.0,196.667,271.0,22.583,208.0,365.0,56.986,14.0,10.0,13.0,118.47793,350.333,6.601,4112.0,2132.0,177.667,277.0,23.083,202.0,323.0,62.539,12.0,4.0,17.0,127.771454,342.667,153.667,1844.0,4.37,422.0,0.0,19.0,165.0,1980.0,4.626,428.0,7.0,20.0,800.0,0.4725,5.255,12.0,66.66666666666667,768.0,0.4427083333333333,5.354166666666667,12.0,64.0
2024,276,Marshall,Marshall Thundering Herd,7.069,4976.0,2354.0,181.077,414.0,31.846,194.0,333.0,58.258,27.0,4.0,17.0,141.99236,382.769,6.775,4915.0,2588.0,199.077,300.0,23.077,219.0,382.0,57.33,15.0,13.0,36.0,120.39212,378.077,201.692,2622.0,5.151,509.0,0.0,21.0,179.0,2327.0,4.416,527.0,15.0,21.0,859.0,0.4074505238649593,5.7927823050058205,13.0,66.07692307692308,945.0,0.4423280423280423,5.201058201058201,13.0,72.6923076923077
2024,277,West Virginia,West Virginia Mountaineers,7.369,5270.0,2734.0,210.308,379.0,29.154,226.0,371.0,60.916,20.0,14.0,27.0,133.05736,405.385,9.122,5399.0,3521.0,270.846,415.0,31.923,247.0,386.0,63.99,26.0,5.0,20.0,160.25278,415.308,195.077,2536.0,4.794,529.0,0.0,27.0,144.462,1878.0,4.23,444.0,7.0,28.0,927.0,0.4293419633225458,5.685005393743258,13.0,71.3076923076923,850.0,0.4776470588235294,6.351764705882353,13.0,65.38461538461539
2024,278,Fresno St,Fresno State Bulldogs,7.296,4428.0,3152.0,242.462,339.0,26.077,300.0,432.0,69.444,20.0,14.0,28.0,139.52617,340.615,6.0,4623.0,2808.0,216.0,323.0,24.846,255.0,468.0,54.487,21.0,15.0,24.0,113.28468,355.615,98.154,1276.0,3.332,383.0,0.0,21.0,139.615,1815.0,3.821,475.0,8.0,14.0,843.0,0.5456702253855279,5.252669039145908,13.0,64.84615384615384,967.0,0.5087900723888314,4.78076525336091,13.0,74.38461538461539
2024,290,GA Southern,Georgia Southern Eagles,6.93,4750.0,3091.0,237.769,364.0,28.0,289.0,446.0,64.798,21.0,11.0,29.0,133.6161,365.385,7.699,5582.0,3372.0,259.385,359.0,27.615,277.0,438.0,63.242,21.0,13.0,21.0,137.7995,429.385,127.615,1659.0,3.711,447.0,0.0,24.0,170.0,2210.0,4.944,447.0,11.0,23.0,922.0,0.5151843817787418,5.151843817787419,13.0,70.92307692307692,906.0,0.5066225165562914,6.161147902869757,13.0,69.6923076923077
2024,295,Old Dominion,Old Dominion Monarchs,6.952,4832.0,2315.0,192.917,336.0,28.0,195.0,333.0,58.559,17.0,9.0,36.0,128.39664,402.667,7.631,4925.0,2854.0,237.833,336.0,28.0,228.0,374.0,60.963,23.0,12.0,26.0,138.93951,410.417,209.75,2517.0,5.233,481.0,0.0,27.0,172.583,2071.0,4.27,485.0,12.0,18.0,850.0,0.4341176470588235,5.684705882352941,12.0,70.83333333333333,885.0,0.4519774011299435,5.564971751412429,12.0,73.75
2024,309,Louisiana,Louisiana Ragin' Cajuns,8.451,5812.0,3482.0,248.714,433.0,30.929,269.0,412.0,65.291,22.0,9.0,20.0,149.53275,415.143,6.323,4878.0,2719.0,194.214,338.0,24.143,273.0,430.0,63.488,19.0,16.0,25.0,123.740585,348.429,166.429,2330.0,4.814,484.0,0.0,26.0,154.214,2159.0,4.526,477.0,7.0,20.0,916.0,0.4716157205240174,6.344978165938865,14.0,65.42857142857143,932.0,0.4881974248927038,5.233905579399142,14.0,66.57142857142857
2024,324,Coastal,Coastal Carolina Chanticleers,7.315,4868.0,2626.0,202.0,373.0,28.692,195.0,359.0,54.318,20.0,11.0,15.0,128.0204,374.462,7.612,5380.0,2961.0,227.769,411.0,31.615,238.0,389.0,61.183,24.0,11.0,29.0,139.82768,413.846,172.462,2242.0,4.632,484.0,0.0,21.0,186.077,2419.0,4.725,512.0,14.0,22.0,858.0,0.4358974358974359,5.673659673659674,13.0,66.0,930.0,0.4494623655913978,5.78494623655914,13.0,71.53846153846153
2024,326,Texas St,Texas State Bobcats,8.142,6200.0,3493.0,268.692,475.0,36.538,299.0,429.0,69.697,31.0,14.0,19.0,155.40994,476.923,6.958,4666.0,2790.0,214.615,319.0,24.538,230.0,401.0,57.357,13.0,9.0,36.0,122.01446,358.923,208.231,2707.0,5.127,528.0,0.0,27.0,144.308,1876.0,3.925,478.0,16.0,24.0,976.0,0.4590163934426229,6.352459016393443,13.0,75.07692307692308,915.0,0.4775956284153005,5.0994535519125685,13.0,70.38461538461539
2024,328,Utah State,Utah State Aggies,7.05,5620.0,3229.0,269.083,383.0,31.917,294.0,458.0,64.192,29.0,17.0,20.0,136.8832,468.333,7.804,5641.0,3067.0,255.583,453.0,37.75,267.0,393.0,67.939,28.0,13.0,28.0,150.38805,470.083,199.25,2391.0,5.666,422.0,0.0,21.0,214.5,2574.0,5.385,478.0,2.0,27.0,900.0,0.5311111111111111,6.2444444444444445,12.0,75.0,899.0,0.4682981090100111,6.274749721913237,12.0,74.91666666666667
2024,333,Alabama,Alabama Crimson Tide,8.681,5333.0,3073.0,236.385,439.0,33.769,226.0,354.0,63.842,17.0,11.0,24.0,146.39584,410.231,5.997,4161.0,2369.0,182.231,226.0,17.385,236.0,395.0,59.747,13.0,17.0,25.0,112.37456,320.077,173.846,2260.0,4.631,488.0,0.0,41.0,137.846,1792.0,3.68,487.0,14.0,10.0,866.0,0.4364896073903002,6.158198614318707,13.0,66.61538461538461,907.0,0.4630650496141124,4.587651598676957,13.0,69.76923076923077
2024,338,Kennesaw St,Kennesaw State Owls,5.508,3011.0,1636.0,136.333,198.0,16.5,156.0,297.0,52.525,6.0,14.0,18.0,96.03086,250.917,7.856,4955.0,2844.0,237.0,374.0,31.167,244.0,362.0,67.403,21.0,4.0,22.0,150.32704,412.917,114.583,1375.0,3.042,452.0,0.0,13.0,175.917,2111.0,4.609,458.0,8.0,25.0,767.0,0.4106910039113429,3.925684485006519,12.0,63.91666666666666,842.0,0.4560570071258907,5.88479809976247,12.0,70.16666666666667
2024,344,Mississippi St,Mississippi State Bulldogs,7.802,4526.0,2871.0,239.25,310.0,25.833,215.0,368.0,58.424,19.0,8.0,38.0,136.65083,377.167,8.428,5477.0,2874.0,239.5,409.0,34.083,240.0,341.0,70.381,23.0,7.0,10.0,159.32826,456.417,137.917,1655.0,3.95,419.0,0.0,19.0,216.917,2603.0,4.977,523.0,11.0,24.0,825.0,0.4921212121212121,5.486060606060606,12.0,68.75,874.0,0.4016018306636155,6.266590389016018,12.0,72.83333333333333
2024,349,Army,Army Black Knights,9.246,5335.0,1128.0,80.571,435.0,31.071,66.0,122.0,54.098,10.0,4.0,6.0,152.25558,381.071,6.475,4171.0,2603.0,185.929,217.0,15.5,253.0,402.0,62.935,16.0,18.0,25.0,121.50332,297.929,300.5,4207.0,5.507,764.0,0.0,48.0,112.0,1568.0,4.115,381.0,9.0,12.0,892.0,0.1434977578475336,5.9809417040358746,14.0,63.71428571428572,808.0,0.5284653465346535,5.162128712871287,14.0,57.71428571428572
2024,356,Illinois,Illinois Fighting Illini,7.779,4743.0,2746.0,211.231,368.0,28.308,213.0,353.0,60.34,22.0,6.0,32.0,142.85017,364.846,6.581,4859.0,2922.0,224.769,282.0,21.692,262.0,444.0,59.009,19.0,12.0,31.0,123.00503,373.769,153.615,1997.0,4.418,452.0,0.0,22.0,149.0,1937.0,4.392,441.0,12.0,12.0,837.0,0.4599761051373954,5.666666666666667,13.0,64.38461538461539,916.0,0.5185589519650655,5.304585152838428,13.0,70.46153846153847
2024,2005,Air Force,Air Force Falcons,7.804,3765.0,1077.0,89.75,227.0,18.917,62.0,138.0,44.928,5.0,10.0,17.0,107.94612,313.75,7.827,4103.0,2262.0,188.5,279.0,23.25,187.0,289.0,64.706,12.0,4.0,18.0,141.3872,341.917,224.0,2688.0,3.994,673.0,0.0,24.0,153.417,1841.0,4.568,403.0,10.0,23.0,828.0,0.1871980676328502,4.547101449275362,12.0,69.0,710.0,0.4323943661971831,5.77887323943662,12.0,59.16666666666666
2024,2006,Akron,Akron Zips,6.656,3993.0,2789.0,232.417,245.0,20.417,234.0,419.0,55.847,16.0,10.0,30.0,119.58483,332.75,8.105,4974.0,2788.0,232.333,384.0,32.0,222.0,344.0,64.535,24.0,3.0,18.0,153.89626,414.5,100.333,1204.0,3.48,346.0,0.0,11.0,182.167,2186.0,4.602,475.0,11.0,23.0,795.0,0.5647798742138365,5.022641509433963,12.0,66.25,837.0,0.4324970131421744,5.942652329749104,12.0,69.75
2024,2026,App State,App State Mountaineers,7.661,4695.0,3003.0,273.0,293.0,26.636,218.0,392.0,55.612,23.0,16.0,15.0,131.16264,426.818,8.379,4539.0,2363.0,214.818,362.0,32.909,194.0,282.0,68.794,20.0,4.0,23.0,159.74583,412.636,153.818,1692.0,4.372,387.0,0.0,13.0,197.818,2176.0,5.294,411.0,12.0,24.0,794.0,0.5125944584382871,5.913098236775818,11.0,72.18181818181819,716.0,0.4259776536312849,6.339385474860335,11.0,65.0909090909091
2024,2032,Arkansas St,Arkansas State Red Wolves,6.69,4997.0,2957.0,227.462,336.0,25.846,274.0,442.0,61.991,19.0,10.0,35.0,127.84851,384.385,8.357,6007.0,3251.0,250.077,418.0,32.154,245.0,389.0,62.982,23.0,14.0,19.0,145.49437,462.077,156.923,2040.0,4.18,488.0,0.0,18.0,212.0,2756.0,5.706,483.0,10.0,32.0,965.0,0.494300518134715,5.178238341968912,13.0,74.23076923076923,891.0,0.4579124579124579,6.741863075196409,13.0,68.53846153846153
2024,2050,Ball State,Ball State Cardinals,6.712,4174.0,2940.0,245.0,304.0,25.333,280.0,438.0,63.927,26.0,11.0,33.0,134.87483,347.833,8.923,5459.0,3355.0,279.583,481.0,40.083,233.0,376.0,61.968,37.0,8.0,20.0,165.13861,454.917,102.833,1234.0,3.308,373.0,0.0,10.0,175.333,2104.0,5.208,404.0,9.0,24.0,844.0,0.5580568720379147,4.9454976303317535,12.0,70.33333333333333,800.0,0.495,6.82375,12.0,66.66666666666667
2024,2084,Buffalo,Buffalo Bulls,6.98,4620.0,2422.0,186.308,375.0,28.846,194.0,347.0,55.908,19.0,6.0,21.0,129.15117,355.385,7.26,5093.0,3187.0,245.154,343.0,26.385,269.0,439.0,61.276,25.0,13.0,33.0,135.1307,391.769,169.077,2198.0,4.124,533.0,0.0,24.0,146.615,1906.0,4.081,467.0,11.0,17.0,901.0,0.4084350721420643,5.127635960044395,13.0,69.3076923076923,939.0,0.5026624068157615,5.423855165069223,13.0,72.23076923076923
2024,2116,UCF,UCF Knights,7.704,5373.0,2396.0,199.667,365.0,30.417,181.0,311.0,58.199,14.0,11.0,29.0,130.6939,447.75,6.979,4068.0,2624.0,218.667,323.0,26.917,244.0,376.0,64.894,21.0,9.0,22.0,137.16045,339.0,248.083,2977.0,5.769,516.0,0.0,33.0,120.333,1444.0,3.505,412.0,8.0,14.0,856.0,0.397196261682243,6.276869158878505,12.0,71.33333333333333,810.0,0.491358024691358,5.022222222222222,12.0,67.5
2024,2117,C Michigan,Central Michigan Chippewas,6.493,3988.0,1961.0,163.417,271.0,22.583,167.0,302.0,55.298,11.0,12.0,26.0,113.91107,332.333,7.091,4363.0,2326.0,193.833,356.0,29.667,197.0,328.0,60.061,17.0,2.0,31.0,135.50905,363.583,168.917,2027.0,4.535,447.0,0.0,17.0,169.75,2037.0,4.578,445.0,6.0,20.0,775.0,0.4232258064516129,5.145806451612903,12.0,64.58333333333333,804.0,0.4465174129353234,5.426616915422885,12.0,67.0
2024,2132,Cincinnati,Cincinnati Bearcats,7.185,5047.0,2838.0,236.5,302.0,25.167,252.0,395.0,63.797,18.0,7.0,19.0,135.64497,420.583,7.681,4618.0,2673.0,222.75,295.0,24.583,213.0,348.0,61.207,16.0,5.0,21.0,138.02582,384.833,184.083,2209.0,5.173,427.0,0.0,19.0,162.083,1945.0,4.698,414.0,12.0,15.0,841.0,0.4922711058263971,6.001189060642092,12.0,70.08333333333333,783.0,0.4712643678160919,5.8978288633461045,12.0,65.25
2024,2199,E Michigan,Eastern Michigan Eagles,6.808,4534.0,2832.0,236.0,311.0,25.917,249.0,416.0,59.856,17.0,10.0,35.0,125.72078,377.833,8.579,4613.0,2651.0,220.917,335.0,27.917,197.0,309.0,63.754,22.0,5.0,25.0,156.07675,384.417,141.833,1702.0,3.568,477.0,0.0,17.0,163.5,1962.0,4.5,436.0,18.0,19.0,928.0,0.4859913793103448,4.885775862068965,12.0,77.33333333333333,770.0,0.4337662337662337,5.990909090909091,12.0,64.16666666666667
2024,2226,FAU,Florida Atlantic Owls,7.151,4771.0,2503.0,208.583,311.0,25.917,205.0,350.0,58.571,14.0,11.0,32.0,125.5534,397.583,7.402,5000.0,2798.0,233.167,363.0,30.25,211.0,378.0,55.82,25.0,11.0,17.0,134.00218,416.667,189.0,2268.0,4.952,458.0,0.0,24.0,183.5,2202.0,4.893,450.0,8.0,18.0,840.0,0.4547619047619047,5.679761904761905,12.0,70.0,845.0,0.4674556213017751,5.9171597633136095,12.0,70.41666666666667
2024,2229,FIU,Florida International Panthers,8.243,4200.0,2753.0,229.417,316.0,26.333,206.0,334.0,61.677,24.0,11.0,17.0,148.04477,350.0,6.036,4451.0,2155.0,179.583,309.0,25.75,211.0,357.0,59.104,9.0,11.0,18.0,111.96372,370.917,120.583,1447.0,3.608,401.0,0.0,16.0,191.333,2296.0,4.667,492.0,9.0,28.0,752.0,0.4667553191489361,5.585106382978723,12.0,62.66666666666666,867.0,0.4325259515570934,5.133794694348327,12.0,72.25
2024,2247,Georgia St,Georgia State Panthers,6.835,4668.0,3069.0,255.75,286.0,23.833,271.0,449.0,60.356,21.0,13.0,22.0,127.4143,389.0,7.74,5024.0,2500.0,208.333,406.0,33.833,204.0,323.0,63.158,22.0,9.0,18.0,145.07877,418.667,133.25,1599.0,4.381,365.0,0.0,13.0,210.333,2524.0,5.226,483.0,7.0,28.0,836.0,0.5633971291866029,5.583732057416268,12.0,69.66666666666667,824.0,0.4138349514563106,6.097087378640777,12.0,68.66666666666667
2024,2294,Iowa,Iowa Hawkeyes,6.581,4275.0,1711.0,131.615,360.0,27.692,163.0,260.0,62.692,10.0,8.0,17.0,124.510704,328.846,6.286,4139.0,2640.0,203.077,232.0,17.846,260.0,420.0,61.905,20.0,16.0,29.0,122.801674,318.385,197.231,2564.0,5.118,501.0,0.0,30.0,115.308,1499.0,3.692,406.0,13.0,4.0,778.0,0.3560411311053985,5.494858611825193,13.0,59.84615384615385,855.0,0.5251461988304094,4.84093567251462,13.0,65.76923076923077
2024,2305,Kansas,Kansas Jayhawks,8.186,5050.0,2505.0,208.75,356.0,29.667,176.0,306.0,57.516,15.0,12.0,10.0,134.61087,420.833,7.969,4711.0,2869.0,239.083,312.0,26.0,227.0,360.0,63.056,25.0,12.0,28.0,146.24628,392.583,212.083,2545.0,5.533,460.0,0.0,29.0,153.5,1842.0,4.471,412.0,6.0,10.0,776.0,0.4072164948453608,6.507731958762887,12.0,64.66666666666667,800.0,0.485,5.88875,12.0,66.66666666666667
2024,2306,Kansas St,Kansas State Wildcats,7.175,5549.0,2748.0,211.385,401.0,30.846,222.0,383.0,57.963,25.0,10.0,13.0,134.55147,426.846,7.022,4464.0,2921.0,224.692,304.0,23.385,244.0,416.0,58.654,20.0,10.0,35.0,128.69618,343.385,215.462,2801.0,6.076,461.0,0.0,21.0,118.692,1543.0,3.564,433.0,10.0,15.0,857.0,0.4620770128354726,6.474912485414236,13.0,65.92307692307692,884.0,0.5101809954751131,5.049773755656108,13.0,68.0
2024,2309,Kent State,Kent State Golden Flashes,6.381,2799.0,1876.0,156.333,167.0,13.917,139.0,294.0,47.279,18.0,13.0,43.0,112.23947,233.25,8.699,6189.0,3010.0,250.833,529.0,44.083,226.0,346.0,65.318,27.0,4.0,18.0,161.82906,515.75,76.917,923.0,2.361,391.0,0.0,3.0,264.917,3179.0,5.898,539.0,6.0,36.0,728.0,0.4629120879120879,3.84478021978022,12.0,60.66666666666666,903.0,0.4031007751937984,6.853820598006645,12.0,75.25
2024,2335,Liberty,Liberty Flames,6.969,5030.0,2014.0,167.833,347.0,28.917,157.0,289.0,54.325,16.0,7.0,22.0,126.29049,419.167,7.294,4223.0,2356.0,196.333,282.0,23.5,190.0,323.0,58.824,11.0,8.0,20.0,126.37798,351.917,251.333,3016.0,5.565,542.0,0.0,28.0,155.583,1867.0,4.041,462.0,9.0,21.0,853.0,0.3645955451348183,5.896834701055099,12.0,71.08333333333333,805.0,0.4260869565217391,5.245962732919255,12.0,67.08333333333333
2024,2348,Louisiana Tech,Louisiana Tech Bulldogs,7.031,4341.0,2911.0,223.923,272.0,20.923,257.0,414.0,62.077,18.0,8.0,41.0,131.62123,333.923,6.139,4009.0,2247.0,172.846,273.0,21.0,204.0,366.0,55.738,11.0,5.0,21.0,114.49162,308.385,110.0,1430.0,2.955,484.0,0.0,14.0,135.538,1762.0,3.589,491.0,13.0,21.0,939.0,0.4845580404685836,4.623003194888179,13.0,72.23076923076923,878.0,0.4407744874715262,4.566059225512529,13.0,67.53846153846153
2024,2390,Miami,Miami Hurricanes,9.258,6983.0,4527.0,348.231,571.0,43.923,328.0,489.0,67.076,41.0,8.0,23.0,169.2399,537.154,6.7,4253.0,2787.0,214.385,329.0,25.308,240.0,416.0,57.692,22.0,14.0,36.0,124.69392,327.154,188.923,2456.0,5.672,433.0,0.0,30.0,112.769,1466.0,3.749,391.0,7.0,16.0,945.0,0.5417989417989418,7.389417989417989,13.0,72.6923076923077,843.0,0.5361803084223014,5.045077105575326,13.0,64.84615384615384
2024,2393,MTSU,Middle Tennessee Blue Raiders,7.32,4219.0,3133.0,261.083,217.0,18.083,273.0,428.0,63.785,16.0,10.0,30.0,132.93744,351.583,8.822,5390.0,3026.0,252.167,411.0,34.25,231.0,343.0,67.347,27.0,5.0,20.0,164.51247,449.167,90.5,1086.0,3.242,335.0,0.0,10.0,197.0,2364.0,5.084,465.0,11.0,26.0,793.0,0.5775535939470365,5.3203026481715,12.0,66.08333333333333,828.0,0.4384057971014493,6.509661835748792,12.0,69.0
2024,2426,Navy,Navy Midshipmen,8.989,4827.0,1609.0,123.769,407.0,31.308,99.0,179.0,55.307,15.0,6.0,11.0,151.76424,371.308,6.832,4797.0,2767.0,212.846,288.0,22.154,240.0,405.0,59.259,19.0,17.0,29.0,123.73328,369.0,247.538,3218.0,5.436,592.0,0.0,38.0,156.154,2030.0,4.168,487.0,13.0,17.0,782.0,0.2429667519181585,6.172634271099744,13.0,60.15384615384615,921.0,0.4712269272529858,5.208469055374593,13.0,70.84615384615384
2024,2429,Charlotte,Charlotte 49ers,7.618,4094.0,2689.0,224.083,284.0,23.667,177.0,353.0,50.142,16.0,14.0,35.0,121.1587,341.167,7.796,5198.0,2674.0,222.833,421.0,35.083,206.0,343.0,60.058,18.0,10.0,18.0,137.03218,433.167,117.083,1405.0,3.603,390.0,0.0,16.0,210.333,2524.0,5.226,483.0,7.0,29.0,778.0,0.4987146529562982,5.262210796915167,12.0,64.83333333333333,844.0,0.4277251184834123,6.158767772511848,12.0,70.33333333333333
2024,2433,UL Monroe,UL Monroe Warhawks,6.573,3653.0,1617.0,134.75,252.0,21.0,134.0,246.0,54.472,11.0,12.0,21.0,114.685295,304.417,6.749,4608.0,2207.0,183.917,345.0,28.75,192.0,327.0,58.716,15.0,6.0,21.0,126.87521,384.0,169.667,2036.0,4.465,456.0,0.0,17.0,200.083,2401.0,4.86,494.0,10.0,27.0,723.0,0.3692946058091286,5.052558782849239,12.0,60.25,842.0,0.4133016627078384,5.472684085510688,12.0,70.16666666666667
2024,2439,UNLV,UNLV Rebels,7.822,5826.0,2417.0,172.643,495.0,35.357,178.0,309.0,57.605,25.0,6.0,32.0,146.12482,416.143,6.387,4912.0,3302.0,235.857,298.0,21.286,296.0,517.0,57.253,20.0,17.0,42.0,117.09375,350.857,243.5,3409.0,5.472,623.0,0.0,29.0,115.0,1610.0,3.523,457.0,11.0,17.0,964.0,0.3537344398340249,6.04356846473029,14.0,68.85714285714286,1016.0,0.5501968503937008,4.834645669291339,14.0,72.57142857142857
2024,2440,Nevada,Nevada Wolf Pack,7.552,4889.0,2764.0,212.615,300.0,23.077,247.0,366.0,67.486,19.0,8.0,28.0,143.68195,376.077,7.441,5089.0,2582.0,198.615,374.0,28.769,210.0,347.0,60.519,13.0,11.0,14.0,129.04651,391.462,163.462,2125.0,4.6,462.0,0.0,21.0,192.846,2507.0,5.054,496.0,7.0,31.0,856.0,0.4602803738317757,5.711448598130841,13.0,65.84615384615384,857.0,0.4212368728121353,5.938156359393232,13.0,65.92307692307692
2024,2459,N Illinois,Northern Illinois Huskies,6.253,4969.0,2320.0,178.462,319.0,24.538,216.0,371.0,58.221,16.0,8.0,19.0,120.66601,382.231,6.027,3700.0,2242.0,172.462,241.0,18.538,200.0,372.0,53.763,15.0,9.0,36.0,112.85825,284.615,203.769,2649.0,4.714,562.0,0.0,22.0,112.154,1458.0,3.539,412.0,9.0,10.0,952.0,0.4096638655462185,5.21953781512605,13.0,73.23076923076923,820.0,0.4975609756097561,4.512195121951219,13.0,63.07692307692308
2024,2483,Oregon,Oregon Ducks,8.507,6124.0,3913.0,279.5,488.0,34.857,335.0,460.0,72.826,30.0,6.0,21.0,163.19853,437.429,6.198,4425.0,2603.0,185.929,272.0,19.429,234.0,420.0,55.714,15.0,12.0,40.0,113.848915,316.071,157.929,2211.0,4.431,499.0,0.0,30.0,130.143,1822.0,4.141,440.0,16.0,16.0,980.0,0.4908163265306122,6.248979591836735,14.0,70.0,900.0,0.5111111111111111,4.916666666666667,14.0,64.28571428571429
2024,2509,Purdue,Purdue Boilermakers,6.708,3591.0,2207.0,183.917,189.0,15.75,189.0,329.0,57.447,13.0,9.0,32.0,121.36171,299.25,9.16,5432.0,3032.0,252.667,479.0,39.917,218.0,331.0,65.861,27.0,4.0,22.0,167.30742,452.667,115.333,1384.0,3.988,347.0,0.0,9.0,200.0,2400.0,5.085,472.0,1.0,33.0,708.0,0.5098870056497176,5.072033898305085,12.0,59.0,825.0,0.4278787878787878,6.584242424242424,12.0,68.75
2024,2534,Sam Houston,Sam Houston Bearkats,6.246,4523.0,2186.0,168.154,309.0,23.769,217.0,350.0,62.0,15.0,9.0,30.0,123.467255,347.923,5.767,4180.0,2301.0,177.0,266.0,20.462,229.0,399.0,57.393,14.0,16.0,28.0,109.394745,321.538,179.769,2337.0,4.196,557.0,0.0,21.0,144.538,1879.0,3.956,475.0,13.0,17.0,937.0,0.4055496264674493,4.827107790821771,13.0,72.07692307692308,902.0,0.4733924611973392,4.634146341463414,13.0,69.38461538461539
